
Summary:
  Total:	3.2160 secs
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49160->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49161->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49162->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49163->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49164->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49165->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49166->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49167->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49168->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49169->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49170->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49171->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49172->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49173->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49174->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49175->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49176->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49177->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49178->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49179->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49180->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49181->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49182->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49183->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49184->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49185->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49186->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49187->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49188->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49189->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49190->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49191->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49192->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49194->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49195->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49196->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49197->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49198->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49199->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49200->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49202->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49203->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49204->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49205->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49206->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49207->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49208->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49209->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49210->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49211->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49212->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49213->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49214->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49215->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49216->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49217->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49218->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49219->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49220->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49221->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49222->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49223->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49224->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49225->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49226->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49227->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49228->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49229->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49230->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49232->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49233->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49234->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49235->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49236->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49237->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49238->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49239->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49240->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49241->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49242->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49243->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49244->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49245->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49246->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49247->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49248->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49249->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49250->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49251->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49252->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49253->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49254->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49255->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49257->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49258->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49259->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49260->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49261->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49262->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49263->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49264->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49265->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49266->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49267->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49268->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49269->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49270->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49271->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49272->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49273->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49274->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49276->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49277->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49278->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49279->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49280->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49281->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49283->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49284->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49285->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49286->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49287->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49288->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49289->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49290->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49291->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49292->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49293->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49294->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49295->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49296->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49297->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49298->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49299->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49300->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49301->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49302->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49303->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49304->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49305->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49306->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49307->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49308->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49309->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49310->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49311->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49312->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49313->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49314->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49315->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49316->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49317->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49318->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49319->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49320->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49321->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49322->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49323->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49324->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49325->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49326->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49327->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49328->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49330->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49331->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49332->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49333->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49334->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49335->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49336->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49337->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49338->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49340->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49342->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49343->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49344->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49345->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49346->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49347->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49348->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49349->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49351->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49352->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49353->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49354->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49355->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49356->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49357->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49358->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49360->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49361->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49363->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49365->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49366->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49367->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49368->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49369->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49370->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49371->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49372->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49373->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49374->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49376->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49377->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49378->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49379->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49380->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49382->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49383->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49384->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49386->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49387->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49388->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49389->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49391->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49392->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49394->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49395->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49397->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49398->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49399->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49400->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49402->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49403->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49404->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49405->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49406->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49407->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49408->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49409->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49410->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49411->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49412->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49413->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49414->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49415->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49416->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49417->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49418->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49419->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49420->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49421->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49422->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49423->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49425->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49426->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49429->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49430->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49431->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49432->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49433->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49434->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49435->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49436->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49437->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49438->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49439->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49440->[::1]:80: read: connection reset by peer
