
Summary:
  Total:	0.0631 secs
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64530->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64533->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64534->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64537->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64539->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64540->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64541->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64544->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64547->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64548->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64549->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64550->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64552->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64553->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64554->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64555->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64556->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64557->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64558->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64559->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64560->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64561->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64562->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64563->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64564->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64565->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64566->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64567->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64568->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64569->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64570->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64571->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64572->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64573->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64574->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64575->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64576->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64577->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64578->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64579->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64580->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64581->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64582->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64583->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64584->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64585->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64586->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64587->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64588->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64589->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64590->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64591->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64592->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64593->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64594->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64595->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64596->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64597->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64598->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64599->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64600->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64601->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64602->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64603->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64604->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64605->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64606->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64607->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64608->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64609->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64610->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64611->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64612->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64613->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64614->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64615->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64616->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64617->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64618->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64619->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64620->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64621->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64622->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64623->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64624->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64625->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64626->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64627->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64628->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64629->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64630->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64631->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64632->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64633->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64634->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64635->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64636->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64637->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64638->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64639->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64640->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64641->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64642->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64643->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64644->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64645->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64646->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64647->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64648->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64649->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64650->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64651->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64652->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64653->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64654->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64655->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64656->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64657->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64658->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64659->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64660->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64661->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64662->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64663->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64664->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64665->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64666->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64667->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64668->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64669->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64670->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64671->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64672->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64673->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64674->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64675->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64676->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64677->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64678->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64679->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64680->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64681->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64682->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64683->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64684->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64685->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64686->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64687->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64688->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64689->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64690->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64691->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64692->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64693->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64694->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64695->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64696->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64697->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64698->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64699->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64700->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64701->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64702->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64703->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64704->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64705->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64706->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64707->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64709->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64710->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64711->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64712->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64714->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64715->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64716->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64717->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64719->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64720->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64721->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64722->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64723->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64724->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64725->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64726->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64727->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64728->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64730->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64731->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64732->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64733->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64735->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64736->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64737->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64738->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64739->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64740->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64742->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64743->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64744->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64745->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64746->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64748->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64749->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64750->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64751->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64752->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64753->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64754->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64757->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64758->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64759->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64760->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64761->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64762->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64763->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64764->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64765->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64766->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64767->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64768->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64769->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64770->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64772->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64773->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64774->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64775->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64777->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64778->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64779->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64780->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64781->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64783->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64784->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64785->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64786->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64787->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64788->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64790->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64791->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64792->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64793->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64794->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64796->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64797->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64798->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64799->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64801->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64802->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64803->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64804->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64805->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64806->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64808->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64809->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64810->[::1]:8080: read: connection reset by peer
