
Summary:
  Total:	2.8819 secs
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63169->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63170->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63171->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63172->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63173->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63174->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63175->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63176->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63177->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63178->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63179->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63180->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63181->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63182->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63183->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63184->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63185->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63186->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63187->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63188->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63189->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63190->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63191->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63192->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63193->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63194->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63195->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63196->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63197->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63198->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63199->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63200->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63201->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63202->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63203->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63204->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63205->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63206->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63207->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63208->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63209->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63210->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63211->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63212->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63213->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63214->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63215->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63216->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63217->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63218->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63219->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63220->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63221->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63222->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63223->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63224->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63225->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63226->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63227->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63228->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63229->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63230->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63231->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63232->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63233->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63234->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63235->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63236->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63237->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63238->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63239->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63240->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63241->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63242->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63243->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63244->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63245->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63246->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63247->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63248->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63249->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63250->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63251->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63252->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63253->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63254->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63255->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63256->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63257->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63258->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63259->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63260->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63261->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63262->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63263->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63264->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63265->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63266->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63267->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63268->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63269->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63270->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63271->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63272->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63273->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63274->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63275->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63276->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63277->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63278->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63279->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63280->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63281->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63282->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63283->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63284->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63285->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63286->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63287->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63288->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63289->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63290->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63291->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63292->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63293->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63294->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63295->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63296->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63297->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63298->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63299->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63300->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63301->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63302->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63303->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63304->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63305->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63306->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63307->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63308->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63309->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63310->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63311->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63312->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63313->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63314->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63315->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63316->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63317->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63318->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63319->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63320->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63321->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63322->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63323->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63324->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63325->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63326->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63327->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63328->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63330->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63331->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63332->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63333->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63334->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63335->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63336->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63337->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63338->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63340->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63341->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63342->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63343->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63344->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63345->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63346->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63347->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63348->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63349->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63350->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63351->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63352->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63353->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63354->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63355->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63356->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63357->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63358->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63359->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63360->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63361->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63362->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63363->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63364->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63365->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63366->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63367->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63368->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63369->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63370->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63371->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63372->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63373->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63374->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63375->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63376->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63377->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63378->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63379->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63380->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63381->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63382->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63383->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63384->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63385->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63386->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63387->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63388->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63389->[::1]:80: read: connection reset by peer
