
Summary:
  Total:	0.0658 secs
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62522->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62523->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62524->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62525->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62526->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62527->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62528->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62529->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62530->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62531->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62532->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62533->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62534->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62535->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62536->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62537->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62538->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62539->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62540->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62541->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62542->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62543->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62544->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62545->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62546->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62547->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62548->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62549->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62550->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62551->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62552->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62553->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62554->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62555->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62556->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62557->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62558->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62559->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62560->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62561->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62562->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62563->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62564->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62565->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62566->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62567->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62568->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62569->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62570->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62571->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62572->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62573->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62574->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62575->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62576->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62577->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62578->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62579->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62580->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62581->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62582->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62583->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62584->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62585->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62586->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62587->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62588->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62589->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62590->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62591->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62592->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62593->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62594->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62595->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62596->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62597->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62598->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62599->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62600->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62601->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62602->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62603->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62604->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62605->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62606->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62607->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62608->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62609->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62610->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62611->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62612->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62613->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62614->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62615->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62616->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62617->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62618->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62619->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62620->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62621->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62622->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62623->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62624->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62625->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62626->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62627->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62628->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62629->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62630->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62631->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62632->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62633->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62634->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62635->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62636->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62637->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62638->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62639->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62640->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62641->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62642->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62643->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62644->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62645->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62646->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62647->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62648->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62650->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62651->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62652->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62653->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62654->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62656->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62657->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62658->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62659->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62660->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62661->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62664->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62665->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62666->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62667->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62668->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62670->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62671->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62672->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62674->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62675->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62676->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62677->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62678->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62680->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62682->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62683->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62685->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62686->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62688->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62689->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62690->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62692->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62693->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62694->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62695->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62697->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62698->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62703->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62704->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62705->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62706->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62707->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62708->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62709->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62710->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62711->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62713->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62714->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62715->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62717->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62718->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62720->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62721->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62722->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62723->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62724->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62725->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62726->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62728->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62729->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62730->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62731->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62732->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62733->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62734->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62737->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62738->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62740->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62741->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62742->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62743->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62744->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62746->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62747->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62748->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62749->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62750->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62752->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62753->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62754->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62755->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62756->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62757->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62758->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62759->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62760->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62762->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62763->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62764->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62765->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62766->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62768->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62769->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62770->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62771->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62773->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62774->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62775->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62776->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62777->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62778->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62779->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62780->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:62782->[::1]:8080: read: connection reset by peer
